CATEGORY	TICKER	DATE	OPEN	CLOSE	PRE_MARKET	AFTER_HOURS	HIGH	LOW
Pharma	MRNA	2022-03-02	149.44	147.86	149.33	147.2	150.57	140.44
Pharma	PFE	2022-03-03	47.68	47.83	47.6	47.4	48.585	47.48
Pharma	AZN	2022-03-03	60.25	60.07	60.54	59.1	60.79	59.2
Pharma	MRNA	2022-03-03	147.9	141.52	145.66	139.3	149.232	139.53
Pharma	PFE	2022-03-04	47.5	48.65	47.42	48.6	48.77	47.41
Pharma	AZN	2022-03-04	57.93	57.47	59	57.61	58.58	57.12
Pharma	MRNA	2022-03-04	140.82	136.46	139.64	136.3	143.91	135.91
Pharma	PFE	2022-03-07	48.25	47.98	48.21	47.8	48.84	47.515
Pharma	AZN	2022-03-07	57.205	56.5	55.48	56.5	57.47	56.39
Pharma	MRNA	2022-03-07	135.12	126.46	135	125.5	138.4	126.28
Pharma	PFE	2022-03-08	47.58	47.44	47.82	47.52	48.4182	46.465
Pharma	AZN	2022-03-08	56.91	57.69	57.48	57.7	58.47	56.36
Pharma	MRNA	2022-03-08	125	129.28	127.52	129.28	136.96	122.01
Pharma	PFE	2022-03-09	48.13	48.75	47.65	48.55	49.22	48
Pharma	AZN	2022-03-09	58.7	60.43	58.47	60.45	60.595	58.48
Pharma	MRNA	2022-03-09	132.075	142.49	131.44	141.75	145.28	132.05
Pharma	PFE	2022-03-10	48.305	49.2	48.7	49.12	49.29	48.05
Pharma	AZN	2022-03-10	59.96	60.9	60.31	60.71	61.005	59.83
Pharma	MRNA	2022-03-10	139.51	139.52	141.5	139.68	140.83	135.85
Pharma	PFE	2022-03-11	49.14	50.27	48.91	50.16	50.9	48.9425
Pharma	AZN	2022-03-11	60.55	60.3	60.91	60.02	60.8954	60.235
Pharma	MRNA	2022-03-11	140.75	138.2	139.23	138.49	145.8	138
Pharma	PFE	2022-03-14	50.72	52.25	50.39	52.5	52.91	50.39
Pharma	AZN	2022-03-14	61.56	60.39	60.69	60.7999	61.57	60.27
Pharma	MRNA	2022-03-14	140.2	150.07	138	152.9	166.75	139.73
Pharma	PFE	2022-03-15	52.62	52.21	52.53	52.21	52.92	51.18
Pharma	AZN	2022-03-15	60.86	61.37	60.32	61.25	61.585	60.53
Pharma	MRNA	2022-03-15	156.27	148.12	153.12	147	158	141.75
Pharma	PFE	2022-03-16	52.54	52.92	52.22	52.88	53.27	52.18
Pharma	AZN	2022-03-16	61.9	61.96	61.68	61.9	62	61.105
Pharma	MRNA	2022-03-16	150	169.36	149.5	170.45	169.8	149.67
Pharma	PFE	2022-03-17	52.92	54.24	52.88	54	54.25	52.79
Pharma	AZN	2022-03-17	62.11	63.67	62.13	62.25	63.905	62.061
Pharma	MRNA	2022-03-17	167.75	168.26	169.26	167.9	172.1369	160.66
Pharma	PFE	2022-03-18	54.38	54.51	54.1	54.55	55	53.705
Pharma	AZN	2022-03-18	62.79	63.23	63.5	63.24	63.425	62.55
Pharma	MRNA	2022-03-18	171.58	178.93	169.18	179.39	180.8	170.1
Pharma	PFE	2022-03-21	54.24	54.19	54.5	53.98	55.3	53.9
Pharma	AZN	2022-03-21	63.21	63.48	62.75	63.48	64.125	63.21
Pharma	MRNA	2022-03-21	179.91	175.38	180.5	175.64	182.6	172.44
Pharma	PFE	2022-03-22	54.2	53.04	54.11	53.09	54.32	52.495
Pharma	AZN	2022-03-22	63.55	63.66	63.43	63.6	63.81	63.165
Pharma	MRNA	2022-03-22	175.38	186.72	175.47	187.88	188	168.18
Pharma	PFE	2022-03-23	53.02	52.19	52.97	52.25	53.5	52.155
Pharma	AZN	2022-03-23	63.34	64.32	63.49	64.25	64.51	63.335
Pharma	MRNA	2022-03-23	184.66	178.73	187.57	178.4	185.75	176.8
Pharma	PFE	2022-03-24	52.54	52.59	52.17	52.45	52.845	52.29
Pharma	AZN	2022-03-24	64.3	66.02	64.44	66	66.06	64.03
Pharma	MRNA	2022-03-24	175.84	179.68	179.1	178.2	181.86	172.35
Pharma	PFE	2022-03-25	52.74	52.78	53.3	52.8	53.25	52.51
Pharma	AZN	2022-03-25	64.98	65.13	66.02	65.14	65.735	64.865
Pharma	MRNA	2022-03-25	178.25	165.92	177.52	165.03	179.19	163.031
Pharma	PFE	2022-03-28	52.53	53.28	52.8	53.3	53.56	52.5
Pharma	AZN	2022-03-28	65.13	65.38	65.19	65.5	65.59	64.715
Pharma	MRNA	2022-03-28	167.37	173.08	165.67	171.63	174.45	165.8
Pharma	PFE	2022-03-29	54	52.74	53.52	52.76	54.08	52.62
Pharma	AZN	2022-03-29	66.05	65.95	65.43	65.93	66.6	65.49
Pharma	MRNA	2022-03-29	174.07	180.64	173.07	179.5	182.1	171.03
Pharma	PFE	2022-03-30	53.2	52.44	52.93	52.4	53.7199	51.9701
Pharma	AZN	2022-03-30	66.23	67.12	66.09	67.03	67.22	66.19
Pharma	MRNA	2022-03-30	182.57	174.92	180.7	175.9	187.7099	172.77
Pharma	PFE	2022-03-31	52	51.77	52.23	51.88	52.875	51.74
Pharma	AZN	2022-03-31	67.28	66.34	67.21	66.34	67.55	66.27
Pharma	MRNA	2022-03-31	175.22	172.26	175.9	173.4	178.4371	171.11
Pharma	PFE	2022-04-01	52.12	51.57	52.25	51.52	52.16	51.1
Pharma	AZN	2022-04-01	65.73	66.81	66.28	66.81	66.885	65.67
Pharma	MRNA	2022-04-01	173.35	176.59	174.56	176.95	179.03	170.6
Pharma	PFE	2022-04-04	51.78	50.94	51.61	50.86	51.87	50.37
Pharma	AZN	2022-04-04	66.45	66.67	66.85	66.67	66.91	66.37
Pharma	MRNA	2022-04-04	177.24	172.54	176.95	172.0501	180.87	171.07
Pharma	PFE	2022-04-05	50.81	51.24	50.89	51.26	52.15	50.75
Pharma	AZN	2022-04-05	66.93	67.05	66.44	67.05	68.13	66.91
Pharma	MRNA	2022-04-05	169.25	162.05	172.75	160.75	172.395	160.43
Pharma	PFE	2022-04-06	51.16	52.87	51.18	52.96	53.09	51.16
Pharma	AZN	2022-04-06	68	69.07	67.29	68.91	69.275	67.79
Pharma	MRNA	2022-04-06	157.48	154.62	162.83	154.41	161.64	150.705
Pharma	PFE	2022-04-07	52.5	55.16	52.71	55.23	55.41	52.5
Pharma	AZN	2022-04-07	69.31	71.01	69.6	70.3301	71.14	69.3
Pharma	MRNA	2022-04-07	153.13	159	154.61	158.65	159.7742	151.39
Pharma	PFE	2022-04-08	54.85	55.17	54.89	55.12	55.58	54.46
Pharma	AZN	2022-04-08	70.62	71.14	70.25	71.14	71.7	70.62
Pharma	MRNA	2022-04-08	156.79	160.84	157.91	160	165.18	156.6
Pharma	PFE	2022-04-11	55.46	53.93	54.85	53.94	56.32	53.775
Pharma	AZN	2022-04-11	70.99	70.63	70.88	70.65	71.28	70.16
Pharma	MRNA	2022-04-11	156	160	159.82	159.9	163.35	152.1
Pharma	PFE	2022-04-12	53.3	53.11	53.7	52.85	53.93	52.645
Pharma	AZN	2022-04-12	68.99	68.61	69.07	68.61	69.29	68.02
Pharma	MRNA	2022-04-12	158.99	159.5	159.85	159.75	164.7784	157
Pharma	PFE	2022-04-13	53.13	53.1	52.86	53.12	53.82	52.7
Pharma	AZN	2022-04-13	68.58	68.97	69.01	68.97	69.158	68.41
Pharma	MRNA	2022-04-13	158.37	169.66	158.95	169.66	172.46	155.69
Pharma	PFE	2022-04-14	53.4	53.12	53.02	53.1899	53.9094	53.04
Pharma	AZN	2022-04-14	69.07	69.05	69.27	68.7601	69.39	68.78
Pharma	MRNA	2022-04-14	168.59	165.49	169.75	165.5	170.75	164.85
Pharma	PFE	2022-04-18	52.83	51.84	53.2	51.92	53.11	51.63
Pharma	AZN	2022-04-18	69	68.61	69	68.84	69.135	68.46
Pharma	MRNA	2022-04-18	165	154.75	164.98	156	165.8899	154.27
Pharma	PFE	2022-04-19	51.66	50.18	51.5	50.24	51.88	49.37
Pharma	AZN	2022-04-19	68.57	68.28	68.5	68	69.02	67.61
Pharma	MRNA	2022-04-19	151.77	152.72	156.44	150.72	153.67	147.23
Pharma	PFE	2022-04-20	50	49.75	50.11	49.81	50.16	49.21
Pharma	AZN	2022-04-20	68.26	68.85	68.11	68.85	69.19	67.96
Pharma	MRNA	2022-04-20	152.97	150.12	150.16	150.12	153.67	146.5601
Pharma	PFE	2022-04-21	49.93	49.11	49.54	48.98	50.01	48.92
Pharma	AZN	2022-04-21	68.92	67.39	68.88	67.105	69.09	67.365
Pharma	MRNA	2022-04-21	149.43	144.5	151.47	143.54	154.71	144.03
Pharma	PFE	2022-04-22	48.95	48.13	48.88	48.1	49.1	47.9
Pharma	AZN	2022-04-22	66.8	65.86	66.99	65.86	66.8809	65.8029
Pharma	MRNA	2022-04-22	143.23	140.34	144.25	137.25	148.81	139.865
Pharma	PFE	2022-04-25	47.85	48.95	48.12	49	49.19	47.12
Pharma	AZN	2022-04-25	64.97	65.96	64.87	65.91	66.04	64.81
Pharma	MRNA	2022-04-25	139.9	150.41	139.1	150.38	151.37	139.4001
Pharma	PFE	2022-04-26	48.99	49.03	48.71	49.07	50.25	48.92
Pharma	AZN	2022-04-26	65.94	65.06	65.73	64.69	66.2867	64.99
Pharma	MRNA	2022-04-26	148.48	145.79	150.6	144.35	151.7399	143.99
Pharma	PFE	2022-04-27	49.11	49.74	49.01	49.86	49.91	48.21
Pharma	AZN	2022-04-27	66.32	66.19	65.36	66.1	66.71	65.675
Pharma	MRNA	2022-04-27	146.09	142.43	145.56	142.5	149.85	139.31
Pharma	PFE	2022-04-28	50.44	50.51	49.5	50.1001	50.7699	49.485
Pharma	AZN	2022-04-28	65.71	67.22	66.22	67.85	67.22	65.46
Pharma	MRNA	2022-04-28	143.73	142.52	143.47	141.9899	148.45	136.085
Pharma	PFE	2022-04-29	49.87	49.07	50.2	48.65	50.335	49
Pharma	AZN	2022-04-29	66.23	66.4	66.17	66.4	67.8	66.13
Pharma	MRNA	2022-04-29	144.47	134.41	142.11	134.8	150.35	134.19
Pharma	PFE	2022-05-02	47.68	48.34	48.78	48.15	48.76	47.46
Pharma	AZN	2022-05-02	65.96	66.43	66.55	66.18	66.52	65.62
Pharma	MRNA	2022-05-02	134.87	142.08	136	142.25	146.45	134.82
Pharma	PFE	2022-05-03	48.87	49.29	48.2	49.33	50.04	47.7
Pharma	AZN	2022-05-03	66.49	67.17	66.44	67	67.272	66.49
Pharma	MRNA	2022-05-03	141.93	146.54	142	148.69	149.28	137.53
Pharma	PFE	2022-05-04	48.89	49.66	49.2	49.46	49.87	47.91
Pharma	AZN	2022-05-04	66.61	66.75	66.53	66.63	66.95	65.44
Pharma	MRNA	2022-05-04	153.48	155.05	148.94	153.56	155.46	142.2277
Pharma	PFE	2022-05-05	49.46	48.45	49.3	48.45	49.55	47.55
Pharma	AZN	2022-05-05	65.74	64.95	66.41	65.09	66	64.43
Pharma	MRNA	2022-05-05	151.87	142.02	152.6	140.25	152	138.65
Pharma	PFE	2022-05-06	48.09	49.04	48.45	48.75	49.215	48.04
Pharma	AZN	2022-05-06	63.43	64.36	64.39	64	64.665	63.2
Pharma	MRNA	2022-05-06	139.7	134.4	141.7	133.87	140.6	131
Pharma	PFE	2022-05-09	48.38	48.64	48.61	48.34	49.17	47.77
Pharma	AZN	2022-05-09	63.26	62.58	63.31	62.5	63.58	62.34
Pharma	MRNA	2022-05-09	132.79	135.8	133.61	136.5	141.6526	131.78
Pharma	PFE	2022-05-10	49.04	49.49	48.47	49.6	49.9	48.685
Pharma	AZN	2022-05-10	63.01	63.64	62.56	63.73	64.14	62.99
Pharma	MRNA	2022-05-10	137.4	132.32	136.51	132.1	139.055	127.61
Pharma	PFE	2022-05-11	49.07	49.45	49.6	49.58	50.235	49.03
Pharma	AZN	2022-05-11	61.87	61.43	63.42	61.42	62.8	61.325
Pharma	MRNA	2022-05-11	130.74	123.43	132.25	123.43	134.91	122.7204
Pharma	PFE	2022-05-12	49	50.39	48.8	50.4501	50.43	48.72
Pharma	AZN	2022-05-12	60.51	61.45	60.42	61.45	61.63	60.34
Pharma	MRNA	2022-05-12	120.6	130.17	122	130	132.937	119.01
